seed,trial_id,sinkage_init,friction,escape_dir_x,escape_dir_y,escaped,time_to_escape,final_proj,entrapped_steps,failure_mode,terminal_x,terminal_y,terminal_z
0,0,0.23280501935178907,0.16744667844096756,0.9670438766479492,0.2546098530292511,True,87,3.0316920280456543,0,ESCAPED,1.136187820909122,-0.004474079631351377,-0.031678450876178814
0,1,0.15214859261870878,0.3033175598000681,0.8534781336784363,-0.5211287140846252,True,81,3.010223388671875,0,ESCAPED,1.4636047539812265,-0.10383677565356993,0.010099853536389338
0,2,0.2288626508497334,0.2823741402459996,-0.9626681208610535,-0.2706843912601471,False,-1,-21.586671829223633,0,lateral_OOB,19.930666929929153,1.7537613234582883,-0.22175057799227438
0,3,0.2715594150924099,0.303963388530383,0.9998519420623779,0.017205655574798584,True,72,3.034111499786377,0,ESCAPED,1.0352754254859207,-0.041524758339059484,-0.020208187667874633
0,4,0.261462555956384,0.1083963938263661,-0.12748076021671295,-0.9918410181999207,False,-1,-2.6772561073303223,0,no_progress,18.714857115254784,0.03681092846226016,-0.014739765974018517
0,5,0.17283523067833267,0.31579473058747165,-0.9662591218948364,-0.2575719654560089,False,-1,-21.231822967529297,0,lateral_OOB,18.900298514036553,4.024968263819996,-0.21979283171043548
0,6,0.18896254576986002,0.2056718052994146,0.9842107892036438,0.1770002543926239,True,78,3.05751371383667,0,ESCAPED,1.1056946886583179,0.004833168605558815,-0.024622324622316692
0,7,0.1661568259449433,0.26765610367340753,-0.60197913646698,-0.798511803150177,False,-1,-13.702912330627441,0,no_progress,20.176823246608024,0.4419822270355337,-0.015549210727599051
0,8,0.23000006449256302,0.19591938856547086,0.999846339225769,-0.017529591917991638,True,80,3.022496223449707,0,ESCAPED,1.0233317260473807,0.021146516943036448,-0.03481382852553514
0,9,0.27750859404090994,0.27138549612017365,-0.5854482054710388,-0.8107098340988159,False,-1,-12.280830383300781,0,no_progress,19.904742932994655,-0.6701067811011004,-0.012397225327543827
0,10,0.2394980749742222,0.19723035599477595,0.6608569025993347,0.7505119442939758,True,104,3.020293712615967,0,ESCAPED,2.5806622737456633,-0.009151847307692633,-0.003124491897834097
0,11,0.24379348422523064,0.23133858061893145,-0.3695371448993683,0.9292159676551819,False,-1,-8.25481128692627,0,no_progress,19.671816313077244,-0.2650298471168726,-0.01691129199221446
0,12,0.21315859664813258,0.32237195858725004,0.9153512716293335,-0.4026561677455902,True,80,3.0100293159484863,0,ESCAPED,1.3050714110230008,0.03792772394077527,-0.013551614068905869
0,13,0.19651337557217913,0.2428824576824402,-0.43637752532958984,0.8997636437416077,False,-1,-10.092096328735352,0,no_progress,20.28352698453064,-0.40906931984080175,-0.4694726903248316
0,14,0.2272590039259606,0.1844778063767833,-0.7769574522972107,0.6295531392097473,False,-1,-17.422819137573242,0,no_progress,19.883854802014756,-0.6671345889595438,-0.012430836905937001
0,15,0.265735665760623,0.15678939838334494,-0.7151150107383728,-0.6990067958831787,False,-1,-15.56479549407959,0,no_progress,19.460857677990568,0.31160620807658646,-0.010263439208159187
0,16,0.16092199466571003,0.3081610369133494,0.2309904545545578,-0.9729560017585754,True,220,3.0021722316741943,0,ESCAPED,9.655996902140465,-0.31835786489356094,-0.02438135072484721
0,17,0.1811180275890838,0.31912105770267596,0.9330509305000305,0.35974428057670593,True,77,3.037337303161621,0,ESCAPED,1.2488540941817,0.016653547061755862,0.022572857710011843
0,18,0.19369521787093585,0.13756986672370977,-0.9517132639884949,0.30698835849761963,False,-1,-20.26604652404785,0,no_progress,19.329103278705,0.10796754523998071,-0.013210957754464752
0,19,0.25352215513734827,0.15766055224843686,0.9470553398132324,0.3210703730583191,True,91,3.017075538635254,0,ESCAPED,1.1908246015753403,-0.014986341630155683,-0.011185967069386366
0,20,0.20259173917679868,0.14962826112731384,0.8417832255363464,0.5398157238960266,True,97,3.0352516174316406,0,ESCAPED,1.5992337192494117,0.01014645263328474,-0.015240702939932462
0,21,0.2254432101782906,0.17467403320473063,-0.47073233127593994,-0.8822760581970215,False,-1,-8.86230754852295,0,no_progress,18.31290210959077,-0.7929865263496527,-0.4148778259116864
0,22,0.17593700771586773,0.3355282776266244,-0.6618309617042542,0.7496531009674072,False,-1,-6.964382171630859,0,lateral_OOB,17.0361016731728,7.51587515169854,-0.22361468769683127
0,23,0.16371438634412983,0.2572770378849273,0.897070586681366,-0.4418873190879822,True,85,3.0095884799957275,0,ESCAPED,1.3874234213077539,0.06601128835000086,-0.0229483583955639
0,24,0.20724903011305193,0.3386476234226843,-0.9999997615814209,0.0006546218646690249,False,-1,-21.43260383605957,0,lateral_OOB,19.43399455246399,2.11649775863947,-0.22090579579122113
0,25,0.20527972123037982,0.2550533630038444,0.9995254278182983,-0.030804691836237907,True,74,3.050128936767578,0,ESCAPED,1.0513137847067322,-0.008548185099832802,-0.0020736338224880335
0,26,0.27336267774190953,0.215011284827274,0.04854268208146095,-0.9988210797309875,False,-1,1.8004688024520874,0,timeout_no_progress,19.75502391314616,-0.7453002605103798,-0.014100122086620608
0,27,0.21466495041339048,0.23232804004919258,0.22295837104320526,-0.9748279452323914,True,215,3.010768413543701,0,ESCAPED,9.125381989036162,-0.5439638262571646,-0.018631904548538806
0,28,0.20390526041623722,0.2836208929471823,-0.24172821640968323,-0.9703440070152283,False,-1,-3.6780519485473633,0,lateral_OOB,20.173947614121207,-1.7334231095416661,-0.01233150389739916
0,29,0.2711677592597392,0.1287331583202263,-0.1314702033996582,-0.9913201332092285,False,-1,-2.2716569900512695,0,no_progress,19.106124886743952,-0.5075750964072525,-0.01208848389708928
0,30,0.2705651107211928,0.3419815474811616,0.995733916759491,0.09227100014686584,True,71,3.0464417934417725,0,ESCAPED,1.0646500750115608,-0.05564037188813212,-0.03829802503038636
0,31,0.26227321173192486,0.34529876001658605,0.9640753269195557,-0.2656290531158447,True,72,3.0398662090301514,0,ESCAPED,1.1486998122836942,-0.016121975841454153,-0.05269642019573418
0,32,0.16933932159022472,0.34315720345573875,0.7702550888061523,-0.637735903263092,True,86,3.032365322113037,0,ESCAPED,1.9361806394201075,-0.0007871679699530276,-0.03907952488981496
0,33,0.2569085975805992,0.21999698095195802,0.11052792519330978,0.9938730001449585,False,-1,2.5900888442993164,0,timeout_no_progress,20.05519184745076,0.15331358675333837,-0.015091957908763137
0,34,0.25424447523338006,0.33088253994586736,-0.10117607563734055,0.9948685169219971,False,-1,-8.931985855102539,0,lateral_OOB,17.33097794170149,-7.012136036099,-0.2184948679006731
0,35,0.2200614729908843,0.21068820724363285,0.9075301289558411,-0.4199869930744171,True,84,3.048363208770752,0,ESCAPED,1.3821216789150617,0.05003457184848492,-0.21858095031018895
0,36,0.1552663924544965,0.2830015489141402,-0.7527095079421997,-0.658352792263031,False,-1,-15.836498260498047,0,no_progress,19.962490395642046,-1.0554795277509965,-0.012880847619586577
0,37,0.15368749746475774,0.27980494320668503,0.9949562549591064,0.10031001269817352,True,75,3.013549566268921,0,ESCAPED,1.0314953982238668,-0.026476651905830352,0.02734105666829364
0,38,0.24853363030633568,0.2281896808155195,0.9024162888526917,-0.43086519837379456,True,87,3.04841685295105,0,ESCAPED,1.3719173757779368,-0.012866688647444611,-0.015083916234632868
0,39,0.1585907245741297,0.31032931990309576,0.9134857654571533,0.40687063336372375,True,76,3.032498598098755,0,ESCAPED,1.3530092543597898,-0.07478441333518764,-0.1500938475058131
0,40,0.19476029724453628,0.2075746829869583,0.9773507714271545,-0.21162588894367218,True,82,3.042590379714966,0,ESCAPED,1.1129934452029948,-0.0004905112814566087,-0.01211841629540984
0,41,0.2230901394896994,0.16471614829273307,0.052279189229011536,0.9986324906349182,False,-1,1.7189351320266724,0,timeout_no_progress,19.587289344169456,0.5911775377763955,-0.02240486023032539
0,42,0.2654553816856934,0.1564673571043311,0.7090824246406555,0.705125629901886,True,106,3.0435166358947754,0,ESCAPED,2.2972589798424257,-0.0050974047615244215,-0.2422711843845632
0,43,0.1874829984109851,0.24653076620318318,-0.9428011178970337,-0.33335572481155396,False,-1,-20.570171356201172,0,no_progress,19.63982878068017,0.5043156574009022,-0.005488413666650839
0,44,0.25526240086866114,0.24011898800154644,-0.23906965553760529,0.9710023999214172,False,-1,-5.3387227058410645,0,no_progress,20.188710570457005,-0.03509296894988869,-0.016311827857035197
0,45,0.20367652454851606,0.30453024274272755,-0.7003821730613708,-0.7137680649757385,False,-1,-15.299684524536133,0,no_progress,20.166484524427236,-0.3156855220170503,-0.030200707396039663
0,46,0.2746800935506675,0.19235110277292022,-0.9458581805229187,-0.32458019256591797,False,-1,-20.660200119018555,0,no_progress,19.893190795615148,-0.14681367513484164,-0.01570376762778374
0,47,0.2272101462097119,0.312072802068765,0.6105533838272095,0.7919751405715942,True,106,3.025944948196411,0,ESCAPED,3.08277747726716,-0.09768239542625295,-0.013296691120744313
0,48,0.20284634377725647,0.3274897404155742,0.9636114239692688,0.26730698347091675,True,73,3.0402681827545166,0,ESCAPED,1.1737164518578802,-0.06719333547413289,-0.02712372268300038
0,49,0.25695181642359527,0.20384600934280617,0.48067405819892883,-0.8768993616104126,True,138,3.023951292037964,0,ESCAPED,4.239244751364029,-0.028404675568073433,-0.450854354680722
1,0,0.21653681121103338,0.3376159240814838,0.617070734500885,0.7869076728820801,True,109,3.0320229530334473,0,ESCAPED,3.1326713178010532,-0.17180965238306534,-0.014422369083447958
1,1,0.27332442812784175,0.17795786300262134,-0.8861835598945618,0.4633343815803528,False,-1,-18.928600311279297,0,no_progress,19.0002990480969,-0.6873645465010678,-0.41420923545884386
1,2,0.25760133719665745,0.20229978409229032,-0.9518423080444336,-0.30658799409866333,False,-1,-20.882909774780273,0,no_progress,19.958295764750183,-0.05846945980443357,-0.029635976197936658
1,3,0.1535826847215989,0.2883782771687016,-0.9714183807373047,-0.23737381398677826,False,-1,-21.502864837646484,0,no_progress,20.114478072829456,0.08616828514457721,-0.020948669332583856
1,4,0.192865123144882,0.29710717585710106,-0.32804468274116516,0.9446622133255005,False,-1,-7.744667053222656,0,no_progress,20.028500549262564,-0.5486986843977264,-0.019638170937760376
1,5,0.2089547256324847,0.1335104243117912,-0.8203582763671875,0.5718498826026917,False,-1,-17.498779296875,0,no_progress,19.147915058138363,-0.2621539101921045,-0.017252443796557684
1,6,0.17644918128789944,0.16557833511046238,0.0022913035936653614,-0.9999973773956299,False,-1,0.9156020283699036,0,timeout_no_progress,19.76325856953056,-0.8657380165173821,-0.01259720538590976
1,7,0.18645313853818518,0.22129774360790877,0.9926846027374268,-0.12073646485805511,True,75,3.004657745361328,0,ESCAPED,1.0278319750905636,0.00848536057570518,-0.026878932150413228
1,8,0.27501543517629234,0.2811974851933834,-0.966637372970581,-0.2561488151550293,False,-1,-21.340436935424805,0,no_progress,20.062453456887695,0.05482925507124603,-0.01479916900073343
1,9,0.1859958565258982,0.14016300219378172,0.9821993112564087,-0.18784163892269135,True,93,3.014392614364624,0,ESCAPED,1.068134350577512,-0.004649633057666264,-0.018431955471712273
1,10,0.21708891612122425,0.12896640311769259,-0.7137846946716309,-0.7003651857376099,False,-1,-16.232484817504883,0,lateral_OOB,17.761670729351298,3.036853241232235,-0.42226163699025554
1,11,0.25096880486449874,0.2532508252632601,0.8680010437965393,-0.4965623617172241,True,85,3.007323980331421,0,ESCAPED,1.4628803281610592,-0.0031015196089042812,-0.03408915681143162
1,12,0.15514707396634636,0.2321473158150054,-0.967536985874176,0.2527293860912323,False,-1,-21.34850311279297,0,no_progress,20.017894989672396,-0.17954446251637668,-0.020600208157042776
1,13,0.15810544528948384,0.26033204228484375,0.6010874509811401,-0.7991832494735718,True,109,3.023186206817627,0,ESCAPED,3.0208823901626642,-0.0065024902417975625,-0.02342639881470065
1,14,0.22708233235355693,0.1650243619343058,0.5351980924606323,-0.8447265625,True,130,3.0303122997283936,0,ESCAPED,3.5073112029199414,-0.09803152165780801,-0.014729371684763463
1,15,0.21623446459779622,0.22772222111663323,0.019038205966353416,-0.999818742275238,False,-1,0.1297796070575714,0,no_progress,20.233185577227392,0.29355352756907915,-0.016965889537492274
1,16,0.16922986465204434,0.3049066797798192,-0.40700310468673706,-0.9134267568588257,False,-1,-8.128442764282227,0,no_progress,20.63178183268437,-1.1853848903000197,-0.0160731616176201
1,17,0.2523226024021242,0.14790406475503382,0.32310980558395386,-0.9463614821434021,True,192,3.0174384117126465,0,ESCAPED,7.20517114115168,-0.04560325529815608,-0.0179040194573682
1,18,0.17487211038743602,0.12038815434087818,0.6140332818031311,-0.789280116558075,True,134,3.0090041160583496,0,ESCAPED,2.8488337793969483,-0.0401107529715829,-0.4718896205673327
1,19,0.2619668545030969,0.3191342741041451,-0.9844648838043213,0.17558152973651886,False,-1,-21.06222152709961,0,lateral_OOB,18.672916056712626,-4.04633038141755,-0.22454348293207577
1,20,0.18562629051978338,0.10177295715079157,-0.6093217730522156,-0.792923092842102,False,-1,-7.048450469970703,0,lateral_OOB,16.212417198092627,-5.106134219235898,-0.4299704901587133
1,21,0.2435882198561301,0.3088923041250685,-0.19895775616168976,0.980008065700531,False,-1,-5.684054374694824,0,no_progress,19.8877846796341,-1.3564273405650749,-0.2211923713635611
1,22,0.17797836173118656,0.25983284501664694,0.33906206488609314,-0.9407640099525452,True,158,3.011645793914795,0,ESCAPED,6.055592702717327,-0.2979491590625211,-0.018818305391751763
1,23,0.27527721346984624,0.13763120760529438,-0.9937610030174255,0.11153033375740051,False,-1,-21.200435638427734,0,no_progress,19.34600253738189,0.1110946027528582,-0.013347752080139394
1,24,0.2663130620855026,0.2056792267363593,-0.8460001945495605,-0.5331825613975525,False,-1,-17.556316375732422,0,no_progress,19.57752628197057,-1.3096363485131461,-0.01182068269009714
1,25,0.1531837880741372,0.2683649717882347,0.8735336065292358,-0.4867638051509857,True,81,3.0108869075775146,0,ESCAPED,1.4544462473596749,0.013740149615857098,-0.02479573191596538
1,26,0.25748729284237376,0.32138006667748664,-0.5339401364326477,-0.8455222845077515,False,-1,-11.500995635986328,0,no_progress,20.36713722979045,-0.5224192145554243,-0.022611841603633658
1,27,0.18192179474161307,0.29212924972406357,0.23848417401313782,0.9711464047431946,False,-1,2.250154495239258,0,lateral_OOB,19.584871421899305,-2.9835828164279983,-0.2280900138933893
1,28,0.25806572850638,0.11567948064269207,0.456719309091568,-0.8896108269691467,True,163,3.0269482135772705,0,ESCAPED,4.700831563255963,0.03760165007371107,-0.024110664025389646
1,29,0.17138594464163318,0.19378674912416044,-0.40714702010154724,0.9133626222610474,False,-1,-10.155804634094238,0,no_progress,19.79778082558479,-1.4024033578991368,-0.02356780977473359
1,30,0.23987381458610638,0.144642969543593,-0.7949678301811218,0.6066515445709229,False,-1,-15.699755668640137,0,no_progress,17.983844198718867,0.30785043070707657,-0.4161717723457013
1,31,0.1507571973640375,0.16562367818752538,-0.8798806667327881,0.47519469261169434,False,-1,-19.330204010009766,0,no_progress,19.462514590258337,-0.9380371281517853,-0.010142736438247327
1,32,0.16376976077195218,0.2582899865091394,-0.7307908535003662,0.6826013922691345,False,-1,-15.398835182189941,0,no_progress,20.129964746277697,1.1332251163077387,-0.025641397755546635
1,33,0.24428821194991107,0.2634665027670986,-0.9080820083618164,0.41879239678382874,False,-1,-19.690000534057617,0,no_progress,20.06062165609747,0.8186724953090453,-0.022761987010869428
1,34,0.2627516657334859,0.25803377937504174,0.3697267472743988,-0.9291405081748962,True,142,3.007481336593628,0,ESCAPED,4.920850375519637,-0.4828743004613368,-0.22482725198045098
1,35,0.1944333141122147,0.23591732241711388,0.33105993270874023,0.9436097145080566,True,183,3.003833293914795,0,ESCAPED,7.314549849679306,-0.08461254197655001,-0.01994123135076648
1,36,0.2794983547154216,0.1608038660765818,-0.04313617944717407,0.9990692138671875,True,337,3.0014615058898926,0,ESCAPED,13.832554790714997,3.6878501037118463,-0.43409387957988904
1,37,0.15951470941082557,0.16445077974918415,0.08239548653364182,-0.9965997338294983,False,-1,1.3488998413085938,0,timeout_no_progress,19.70872929610109,0.44130207442616876,-0.010596615674668812
1,38,0.2407261641888006,0.13216830307929237,-0.712587833404541,0.7015829086303711,False,-1,-15.250192642211914,0,no_progress,19.134231024359064,-0.2710953935285723,-0.00529010423041857
1,39,0.2047197813002702,0.26624606159049014,-0.9619057178497314,0.2733812928199768,False,-1,-21.319995880126953,0,no_progress,20.049916751329178,-0.40256351505887666,-0.01826102771051224
1,40,0.2262473824873191,0.3099211509022356,-0.1472829133272171,-0.9890943765640259,False,-1,-1.9487589597702026,0,no_progress,20.15468153036138,-1.3287379392472085,-0.019230454749537936
1,41,0.19745094425611268,0.21209907733612104,-0.6739394068717957,0.7387865781784058,False,-1,-15.03802490234375,0,no_progress,19.720106473416923,-0.541413982736531,-0.012101012703369666
1,42,0.16426550632087059,0.15081038602184915,-0.21081872284412384,0.9775251746177673,False,-1,-4.942042350769043,0,no_progress,19.670400641266557,-0.38210378756534547,-0.008751352802683807
1,43,0.1908374064282993,0.1782619647049844,-0.886107325553894,-0.46348005533218384,False,-1,-19.386423110961914,0,no_progress,19.71250499098508,0.3167627643418816,-0.014913203348127428
1,44,0.2763196968305681,0.293666033730933,0.2555844783782959,-0.9667867422103882,True,278,3.0009102821350098,0,ESCAPED,12.927950074546736,0.8424213612813243,-0.22248320449990874
1,45,0.24870490507014542,0.24924693263093908,0.8692293763160706,-0.4944090247154236,True,84,3.0349886417388916,0,ESCAPED,1.4789235998213477,-0.02226103661340321,-0.024055415171427705
1,46,0.23965192020812054,0.22508910768421772,0.8849862217903137,0.4656171500682831,True,85,3.038613796234131,0,ESCAPED,1.4340987931101812,-0.0011084117379042962,-0.022405576774158893
1,47,0.2134983995211181,0.1532077488350836,0.672099769115448,0.7404606342315674,True,111,3.026024341583252,0,ESCAPED,2.479013734001592,0.02117675101341214,-0.006968935460114366
1,48,0.2157884399288185,0.29627132314923976,-0.2790299654006958,0.9602823853492737,False,-1,-2.5748157501220703,0,lateral_OOB,18.992117463897827,3.4183838372967648,-0.21868388456983695
1,49,0.24994032878819167,0.2314073807905635,0.5926138162612915,0.8054867386817932,True,112,3.022428512573242,0,ESCAPED,3.071338189231992,0.021208685861074057,-0.21724256600549197
2,0,0.18400957745241114,0.1746227858535308,0.39267849922180176,-0.9196758270263672,True,162,3.0025980472564697,0,ESCAPED,5.719164096298101,0.031045211794382365,-0.02367896193221195
2,1,0.1619490724775626,0.2500251314914135,-0.13430114090442657,-0.9909405708312988,False,-1,-1.6088175773620605,0,no_progress,20.01650087599704,-1.3603476035726516,0.06133457352840762
2,2,0.17442713953765845,0.11378665683326705,-0.15624436736106873,0.987718403339386,False,-1,-3.5746147632598877,0,no_progress,18.873747842833463,-0.3171036741420377,-0.015018478883433328
2,3,0.23546629193382707,0.24056641569510698,0.587468683719635,0.8092468976974487,True,118,3.0159878730773926,0,ESCAPED,3.3872427153592017,-0.1839345492289074,-0.03201568951644883
2,4,0.20624200280462235,0.26732432464363004,-0.8846011757850647,0.4663483202457428,False,-1,-19.698577880859375,0,no_progress,20.093817708228432,-0.3310025473245083,-0.005314258027182838
2,5,0.23231397190563513,0.34185898812341914,-0.408277302980423,-0.9128579497337341,False,-1,-3.4362025260925293,0,lateral_OOB,18.465276214250743,-5.388905424202322,-0.2209744171133719
2,6,0.20091122830040342,0.14681314243002452,-0.567065417766571,0.8236727714538574,False,-1,-12.28481674194336,0,no_progress,19.3873396282166,-0.19036110854404015,-0.007878188223516545
2,7,0.21643857656404503,0.32280235237514476,0.1599332094192505,-0.9871278405189514,True,255,3.001086711883545,0,ESCAPED,11.75055066954162,-0.8123739112426949,-0.028957010626855073
2,8,0.19135905807999867,0.33105422412670604,-0.9833424687385559,0.18176256120204926,False,-1,-20.389734268188477,0,lateral_OOB,17.48539289782999,-6.761124712934962,-0.22239961773077724
2,9,0.24018864948628993,0.12680182711339702,0.7919095158576965,0.610638439655304,True,108,3.007218360900879,0,ESCAPED,1.8026291402158876,-0.006746512069907027,-0.026919064763658747
2,10,0.17624796817882854,0.3211124184220734,-0.4268508851528168,-0.9043220281600952,False,-1,-9.025129318237305,0,no_progress,20.240622629704905,-0.5178472963340652,-0.011576181906426664
2,11,0.2604007220698765,0.2611090673013794,-0.8324888944625854,0.5540417432785034,False,-1,-18.21219253540039,0,no_progress,20.041468154561187,0.24742594157116699,-0.004973029603243353
2,12,0.2171551652362496,0.24836087943897653,0.6476209759712219,-0.7619626522064209,True,102,3.018604278564453,0,ESCAPED,2.6794933245835773,0.015662039642524245,-0.01980623601396962
2,13,0.20696420160068627,0.32306002749166074,-0.7554179430007935,-0.6552432775497437,False,-1,-15.942349433898926,0,no_progress,20.316061460224034,-1.3973470473937697,-0.02172074911298953
2,14,0.2578162963548556,0.22451401372931196,-0.35336828231811523,-0.9354842901229858,False,-1,-5.951465129852295,0,lateral_OOB,19.68377756444506,-1.8288852690926571,-0.026383210603420422
2,15,0.1940732987044103,0.23070712598094095,0.2106352001428604,0.9775647521018982,True,246,3.0095531940460205,0,ESCAPED,10.809046284596365,0.31866642607733486,0.005397869761203653
2,16,0.16309146826240198,0.10965103248024222,-0.2973446846008301,-0.9547702074050903,False,-1,-6.046980857849121,0,no_progress,18.744814577200763,-0.1271294664301835,0.00533570150148506
2,17,0.2093359807146023,0.3244335367732939,0.5100318789482117,-0.8601555228233337,True,130,3.025003671646118,0,ESCAPED,4.3014327984030825,0.21964384080277582,-0.08001087270158223
2,18,0.20006236748250616,0.3434196924263057,-0.8373150825500488,-0.5467206239700317,False,-1,-18.466073989868164,0,no_progress,20.267613423871982,-0.32728826538005684,-0.0026755674077104537
2,19,0.24956483084798878,0.2017985896199017,0.33181262016296387,0.943345308303833,True,193,3.0059938430786133,0,ESCAPED,7.558801047492933,-0.17569083241485042,-0.019564484611248985
2,20,0.1723310119606385,0.1453015565577467,-0.7947326898574829,-0.6069595813751221,False,-1,-17.043161392211914,0,no_progress,19.326409472964237,0.1554746891128271,-0.010456918080907948
2,21,0.16464227116447136,0.10497768720935538,0.49816855788230896,-0.8670802116394043,True,156,3.0179319381713867,0,ESCAPED,4.103396783534282,0.026051082616080728,-0.012457176927786511
2,22,0.1629234453312433,0.2126461338879405,-0.9973899722099304,0.07220271229743958,False,-1,-21.736061096191406,0,no_progress,19.730481672308947,-0.8627941248614751,-0.01251135373924609
2,23,0.23063541308986313,0.22600362060039914,0.9235019087791443,-0.38359376788139343,True,85,3.005279541015625,0,ESCAPED,1.2839529798915537,0.07157900297939097,-0.015777949820037697
2,24,0.24755155726722586,0.24361662447074142,-0.7405939102172852,-0.6719529032707214,False,-1,-16.191410064697266,0,no_progress,19.880028026661577,-0.019057451640683346,-0.009441885774084429
2,25,0.21585169390890743,0.34119045221883865,0.1463354080915451,0.9892350435256958,True,289,3.0011677742004395,0,ESCAPED,13.779672186738852,0.6995737453052656,-0.22046857422919486
2,26,0.2395735278293139,0.23877416972446627,0.9653623104095459,0.26091301441192627,True,79,3.0386838912963867,0,ESCAPED,1.143385715900871,0.01601119575735736,0.0052970014767034545
2,27,0.1884994999718854,0.33179173385039773,0.2154741883277893,-0.9765095114707947,True,229,3.008946418762207,0,ESCAPED,10.259081602441073,-0.3762695397355,-0.013675900566440417
2,28,0.15166804215895047,0.1741565824156862,0.9981027841567993,0.061569858342409134,True,86,3.049549102783203,0,ESCAPED,1.0565305121724942,-0.019206844144407185,-0.007732770927530533
2,29,0.25757070258715015,0.12759189807726576,0.9355435371398926,0.3532114028930664,True,96,3.007887840270996,0,ESCAPED,1.2107148874059206,0.01167717099779838,-0.5736161264767144
2,30,0.2776448346153628,0.21146746985380344,-0.4166216254234314,0.9090799689292908,False,-1,-9.996780395507812,0,no_progress,19.540500872857635,-1.1248097614428119,-0.013830506204891636
2,31,0.15637174064320197,0.19739882107470552,-0.6661949157714844,0.7457776665687561,False,-1,-13.413796424865723,0,no_progress,19.589660331898155,1.2994836936772451,-0.024147920577890957
2,32,0.21805250244721036,0.10169636662037074,0.5980919003486633,0.8014275431632996,True,137,3.016164779663086,0,ESCAPED,2.950544815439882,0.06898179316089781,-0.3389037766759383
2,33,0.1772852483472928,0.21012612968717437,-0.3227483034133911,0.9464848041534424,False,-1,-7.900137424468994,0,no_progress,19.859265509084018,-0.8928787047990786,-0.014007516661227952
2,34,0.22973259794375187,0.17135815138482385,0.8430901169776917,-0.5377722978591919,True,94,3.0314786434173584,0,ESCAPED,1.6024279668138697,0.010585937040772488,-0.026152513386444483
2,35,0.27504309456574993,0.11485871635897563,0.2544078528881073,0.9670970439910889,True,250,3.007192611694336,0,ESCAPED,10.01202472248087,-0.050419907021165195,-0.027660216581891738
2,36,0.22319301382326803,0.29266505737099485,0.9201722741127014,0.39151376485824585,True,80,3.0406298637390137,0,ESCAPED,1.319546322471019,-0.03556618406923288,-0.01612235242173728
2,37,0.17402434897588437,0.2141800304226723,-0.48894596099853516,-0.8723140954971313,False,-1,-14.365995407104492,0,lateral_OOB,17.791092310582446,5.375610724201196,-0.23025770902104614
2,38,0.26743263050854554,0.3167432408853875,0.2714731991291046,-0.9624459743499756,True,215,3.0151209831237793,0,ESCAPED,9.384469515566357,0.07840193531750682,-0.026114233227287065
2,39,0.15685517863895163,0.3441591233230469,-0.7516549229621887,-0.6595565676689148,False,-1,-16.006498336791992,0,no_progress,20.170804449733037,-0.9980883884559165,-0.022817977617441344
2,40,0.1611950559761885,0.1637321938474413,-0.7257170081138611,-0.6879932880401611,False,-1,-16.05157470703125,0,no_progress,19.5846199449774,0.5628683070490881,-0.02039109104976909
2,41,0.20013321519487315,0.2116508688726355,0.336283802986145,-0.9417607188224792,True,174,3.009734630584717,0,ESCAPED,6.490553308469737,-0.1640536736021084,-0.016994261299565796
2,42,0.25712402706392123,0.2366967450450769,0.2635767161846161,-0.9646384119987488,True,207,3.0035059452056885,0,ESCAPED,8.57172738069734,-0.2250009960230068,-0.026344086090428345
2,43,0.20278064078209707,0.34362045932960256,-0.7895416617393494,-0.6136969327926636,False,-1,-12.820158004760742,0,lateral_OOB,18.57002986080799,-5.573987069184721,-0.21995767128173785
2,44,0.2758007377492864,0.11099692301409927,0.7404451966285706,-0.6721166968345642,True,117,3.001882553100586,0,ESCAPED,2.074673520757228,0.022599983064447497,-0.023432220832019148
2,45,0.22271903438083396,0.2784097577396993,0.35291656851768494,0.9356548190116882,True,172,3.012038230895996,0,ESCAPED,6.756868649603829,-0.08379769973931982,-0.018199561427647813
2,46,0.22132987887882913,0.17231948103047978,0.7883011102676392,0.6152896881103516,True,100,3.0202016830444336,0,ESCAPED,1.8129850219700139,0.023438388461491197,-0.00790724542503645
2,47,0.15041428018035521,0.32671000496615094,-0.47676676511764526,-0.8790298104286194,False,-1,-10.307513236999512,0,no_progress,20.16577644299658,-0.2962264685947787,0.017317449500526112
2,48,0.17665282511664596,0.16445466939068593,-0.9767245650291443,0.21449749171733856,False,-1,-15.863847732543945,0,lateral_OOB,15.746294444236272,6.850395091023599,-0.44308152434397613
2,49,0.25637734292503156,0.12940640071961992,0.9795841574668884,-0.2010345160961151,True,92,3.006735324859619,0,ESCAPED,1.0680759504778317,-0.006450284813602819,-0.013514968567349258
